school,thk,prethk,cc,gprethk,d,d2,d3,d4,d5
415,4,1,1,2.1940298080444336,3,4,1,2,4
415,2,1,1,2.1940298080444336,2,2,3,2,2
415,4,5,1,2.1940298080444336,4,4,2,4,2
415,3,2,1,2.1940298080444336,1,2,1,4,3
415,3,4,1,2.1940298080444336,3,1,4,4,1
415,2,2,1,2.1940298080444336,2,3,1,3,2
415,2,0,1,2.1940298080444336,1,2,2,3,2
415,4,1,1,2.1940298080444336,1,3,3,1,2
415,4,1,1,2.1940298080444336,4,1,2,2,1
505,2,1,1,1.8904109001159668,1,3,0,1,0
505,2,1,1,1.8904109001159668,2,2,2,2,2
505,3,2,1,1.8904109001159668,1,3,3,4,2
505,3,2,1,1.8904109001159668,1,0,1,4,3
505,4,2,1,1.8904109001159668,1,2,0,0,1
505,1,5,1,1.8904109001159668,1,0,2,1,2
505,4,4,1,1.8904109001159668,1,2,1,2,3
505,3,2,1,1.8904109001159668,3,0,3,1,2
505,1,1,1,1.8904109001159668,2,3,2,3,2
505,4,2,1,1.8904109001159668,1,3,0,3,4
505,3,4,1,1.8904109001159668,2,0,2,2,4
505,3,4,1,1.8904109001159668,1,2,2,0,2
505,3,0,1,1.8904109001159668,1,0,1,3,3
505,3,2,1,1.8904109001159668,1,0,0,3,2
505,4,1,1,1.8904109001159668,4,4,1,2,3
505,4,3,1,1.8904109001159668,0,1,2,2,3
505,1,2,1,1.8904109001159668,3,2,3,4,3
505,1,0,1,1.8904109001159668,1,2,1,0,2
505,1,0,1,1.8904109001159668,4,1,2,3,0
505,4,4,1,1.8904109001159668,0,2,3,2,2
505,2,2,1,1.8904109001159668,2,3,4,1,2
505,2,0,1,1.8904109001159668,0,2,4,2,2
505,2,2,1,1.8904109001159668,2,2,2,3,3
505,2,3,1,1.8904109001159668,2,4,3,2,2
505,2,3,1,1.8904109001159668,3,4,2,0,1
505,2,2,1,1.8904109001159668,2,3,1,2,2
505,4,1,1,1.8904109001159668,2,0,2,2,3
505,1,1,1,1.8904109001159668,2,2,2,0,4
505,3,2,1,1.8904109001159668,2,2,1,2,4
505,4,2,1,1.8904109001159668,2,3,2,1,2
505,1,2,1,1.8904109001159668,1,2,1,2,3
505,3,2,1,1.8904109001159668,2,3,1,1,0
505,1,1,1,1.8904109001159668,3,2,0,1,0
505,3,0,1,1.8904109001159668,3,4,2,0,0
505,4,3,1,1.8904109001159668,4,3,2,2,1
505,4,1,1,1.8904109001159668,3,2,2,2,1
505,3,1,1,1.8904109001159668,3,3,2,2,4
505,2,3,1,1.8904109001159668,2,2,2,2,0
505,1,0,1,1.8904109001159668,2,2,2,1,3
505,2,0,1,1.8904109001159668,3,1,2,3,4
505,1,1,1,1.8904109001159668,1,0,2,2,1
505,2,6,1,1.8904109001159668,1,1,2,1,3
505,3,3,1,1.8904109001159668,2,2,3,2,3
505,2,1,1,1.8904109001159668,2,2,1,1,2
505,4,2,1,1.8904109001159668,1,2,2,2,2
505,3,2,1,1.8904109001159668,3,4,2,2,1
505,2,1,1,1.8904109001159668,3,2,3,0,0
505,3,1,1,1.8904109001159668,2,3,2,2,2
505,3,1,1,1.8904109001159668,3,2,2,2,2
505,2,3,1,1.8904109001159668,3,2,3,3,2
505,1,2,1,1.8904109001159668,1,1,1,0,2
505,2,2,1,1.8904109001159668,2,0,1,2,4
505,3,3,1,1.8904109001159668,2,2,0,2,0
505,1,3,1,1.8904109001159668,2,2,1,1,2
505,2,1,1,1.8904109001159668,2,1,2,2,0
505,2,3,1,1.8904109001159668,1,2,0,2,3
505,2,2,1,1.8904109001159668,2,3,3,2,0
505,2,1,1,1.8904109001159668,1,3,2,4,2
505,1,2,1,1.8904109001159668,1,0,2,3,2
505,4,2,1,1.8904109001159668,3,3,1,1,1
505,4,1,1,1.8904109001159668,3,2,2,1,4
505,3,0,1,1.8904109001159668,1,0,3,2,2
505,3,2,1,1.8904109001159668,2,2,0,1,3
505,1,2,1,1.8904109001159668,1,2,4,4,2
505,3,0,1,1.8904109001159668,2,2,1,3,3
505,4,3,1,1.8904109001159668,4,2,2,2,4
505,3,1,1,1.8904109001159668,3,0,2,1,3
505,1,2,1,1.8904109001159668,3,2,2,2,4
505,1,4,1,1.8904109001159668,1,3,1,2,2
505,3,2,1,1.8904109001159668,1,2,2,1,2
505,4,2,1,1.8904109001159668,1,2,4,2,0
505,3,2,1,1.8904109001159668,3,2,2,2,2
505,4,2,1,1.8904109001159668,2,2,2,1,1
506,3,0,0,1.7285714149475098,0,0,3,0,1
506,1,4,0,1.7285714149475098,4,0,0,2,2
506,1,2,0,1.7285714149475098,2,0,1,3,4
506,2,1,0,1.7285714149475098,2,2,1,3,1
506,4,3,0,1.7285714149475098,2,2,1,2,2
506,1,2,0,1.7285714149475098,4,0,2,2,1
506,4,0,0,1.7285714149475098,4,1,2,4,2
506,4,2,0,1.7285714149475098,3,2,2,2,4
506,2,0,0,1.7285714149475098,3,3,2,4,2
506,1,0,0,1.7285714149475098,4,1,4,3,1
506,1,0,0,1.7285714149475098,4,2,2,1,2
506,1,1,0,1.7285714149475098,2,1,2,3,3
506,2,2,0,1.7285714149475098,2,3,3,2,2
506,4,0,0,1.7285714149475098,2,2,1,2,2
506,2,2,0,1.7285714149475098,2,2,4,0,2
506,1,2,0,1.7285714149475098,3,3,2,2,3
506,3,2,0,1.7285714149475098,2,2,2,3,2
506,3,3,0,1.7285714149475098,2,2,0,1,2
506,1,2,0,1.7285714149475098,2,1,3,1,3
506,2,1,0,1.7285714149475098,2,1,4,4,2
506,1,4,0,1.7285714149475098,3,2,2,3,2
506,2,1,0,1.7285714149475098,4,2,1,2,2
506,2,2,0,1.7285714149475098,2,0,2,2,3
506,1,2,0,1.7285714149475098,3,2,4,2,1
506,4,2,0,1.7285714149475098,2,2,2,1,2
506,1,1,0,1.7285714149475098,3,1,3,1,3
506,2,1,0,1.7285714149475098,2,2,4,0,1
506,1,2,0,1.7285714149475098,0,2,0,1,2
506,1,0,0,1.7285714149475098,1,1,3,0,2
506,2,1,0,1.7285714149475098,2,4,1,1,0
506,4,6,0,1.7285714149475098,2,3,1,1,1
506,1,1,0,1.7285714149475098,1,1,1,2,2
506,1,2,0,1.7285714149475098,0,2,1,0,1
506,3,2,0,1.7285714149475098,2,2,2,4,2
506,1,3,0,1.7285714149475098,4,3,3,2,1
506,1,3,0,1.7285714149475098,0,2,3,2,2
506,3,1,0,1.7285714149475098,1,2,4,2,2
506,2,2,0,1.7285714149475098,2,2,1,2,3
506,4,1,0,1.7285714149475098,0,2,1,1,4
506,4,3,0,1.7285714149475098,1,1,2,2,2
506,1,1,0,1.7285714149475098,4,1,4,2,2
506,2,1,0,1.7285714149475098,3,2,2,1,2
506,2,0,0,1.7285714149475098,3,1,2,3,1
506,2,4,0,1.7285714149475098,3,2,1,2,2
506,1,1,0,1.7285714149475098,0,1,2,3,3
506,3,1,0,1.7285714149475098,4,4,0,1,2
506,4,1,0,1.7285714149475098,0,2,2,3,1
506,1,2,0,1.7285714149475098,1,2,1,2,0
506,2,3,0,1.7285714149475098,3,2,2,3,3
506,1,1,0,1.7285714149475098,1,4,3,2,3
506,2,0,0,1.7285714149475098,2,4,3,2,3
506,1,3,0,1.7285714149475098,3,3,1,2,0
506,1,1,0,1.7285714149475098,0,4,2,4,2
506,1,3,0,1.7285714149475098,2,1,0,3,1
506,2,3,0,1.7285714149475098,2,0,2,0,3
506,2,1,0,1.7285714149475098,2,2,0,0,2
506,1,0,0,1.7285714149475098,1,4,2,2,1
506,3,3,0,1.7285714149475098,1,0,1,2,1
506,1,4,0,1.7285714149475098,2,2,1,1,0
506,2,3,0,1.7285714149475098,0,2,2,1,0
506,3,1,0,1.7285714149475098,2,2,3,4,2
506,4,2,0,1.7285714149475098,2,1,1,1,1
506,1,0,0,1.7285714149475098,2,1,4,4,2
506,2,3,0,1.7285714149475098,4,4,1,0,2
506,2,2,0,1.7285714149475098,2,1,1,2,3
506,3,4,0,1.7285714149475098,4,2,2,4,0
506,2,0,0,1.7285714149475098,3,2,2,4,2
506,3,1,0,1.7285714149475098,4,0,3,2,3
506,2,2,0,1.7285714149475098,1,2,4,0,0
506,2,1,0,1.7285714149475098,1,2,0,2,3
507,3,4,0,1.7432432174682617,1,4,0,1,2
507,3,0,0,1.7432432174682617,1,3,1,2,1
507,1,2,0,1.7432432174682617,3,2,0,4,1
507,2,1,0,1.7432432174682617,4,1,2,3,2
507,3,3,0,1.7432432174682617,4,2,0,2,1
507,3,1,0,1.7432432174682617,1,2,2,2,3
507,1,0,0,1.7432432174682617,2,3,1,1,1
507,4,1,0,1.7432432174682617,0,0,3,2,2
507,3,2,0,1.7432432174682617,3,4,1,3,3
507,1,1,0,1.7432432174682617,0,2,4,4,2
507,2,2,0,1.7432432174682617,3,4,2,4,3
507,1,0,0,1.7432432174682617,3,1,0,3,2
507,1,0,0,1.7432432174682617,2,1,3,2,1
507,2,1,0,1.7432432174682617,0,0,3,4,0
507,2,4,0,1.7432432174682617,1,2,3,2,2
507,2,1,0,1.7432432174682617,1,3,3,3,2
507,1,5,0,1.7432432174682617,3,4,4,3,3
507,2,2,0,1.7432432174682617,0,4,2,4,3
507,3,3,0,1.7432432174682617,2,2,2,2,0
507,2,3,0,1.7432432174682617,1,1,2,2,2
507,2,2,0,1.7432432174682617,3,1,2,3,2
507,1,1,0,1.7432432174682617,3,2,3,0,2
507,2,1,0,1.7432432174682617,2,2,2,2,2
507,3,4,0,1.7432432174682617,4,1,2,3,0
507,3,2,0,1.7432432174682617,4,1,3,2,0
507,4,2,0,1.7432432174682617,3,1,1,2,3
507,4,1,0,1.7432432174682617,3,2,2,2,2
507,1,2,0,1.7432432174682617,3,1,2,1,1
507,1,1,0,1.7432432174682617,1,2,2,1,2
507,1,1,0,1.7432432174682617,1,2,0,3,2
507,2,3,0,1.7432432174682617,3,0,2,2,2
507,1,1,0,1.7432432174682617,2,2,2,2,2
507,2,1,0,1.7432432174682617,2,4,2,1,2
507,4,0,0,1.7432432174682617,2,2,3,4,2
507,2,5,0,1.7432432174682617,2,2,1,2,2
507,4,1,0,1.7432432174682617,1,2,3,3,2
507,1,1,0,1.7432432174682617,3,2,1,0,1
507,3,2,0,1.7432432174682617,2,1,1,2,2
507,1,2,0,1.7432432174682617,4,2,1,2,2
507,4,1,0,1.7432432174682617,2,1,2,1,4
507,1,1,0,1.7432432174682617,1,4,4,1,1
507,3,2,0,1.7432432174682617,3,0,4,2,1
507,3,1,0,1.7432432174682617,1,4,2,2,1
507,4,1,0,1.7432432174682617,3,1,3,2,2
507,3,2,0,1.7432432174682617,3,3,3,1,4
507,1,3,0,1.7432432174682617,2,1,4,3,3
507,1,1,0,1.7432432174682617,2,4,1,2,2
507,4,1,0,1.7432432174682617,3,4,4,2,2
507,2,2,0,1.7432432174682617,1,4,1,3,1
507,1,1,0,1.7432432174682617,2,0,3,0,3
507,4,2,0,1.7432432174682617,2,2,1,2,2
507,4,3,0,1.7432432174682617,4,3,2,2,0
507,1,2,0,1.7432432174682617,1,2,2,2,4
507,4,1,0,1.7432432174682617,3,2,3,1,3
507,1,0,0,1.7432432174682617,0,4,2,2,3
507,2,1,0,1.7432432174682617,1,1,4,3,1
507,2,4,0,1.7432432174682617,3,2,1,0,2
507,2,4,0,1.7432432174682617,2,2,3,3,3
507,4,3,0,1.7432432174682617,0,2,4,2,3
507,1,3,0,1.7432432174682617,3,0,0,2,2
507,4,2,0,1.7432432174682617,2,1,2,1,2
507,1,1,0,1.7432432174682617,0,2,2,2,2
507,1,2,0,1.7432432174682617,2,1,2,1,1
507,4,3,0,1.7432432174682617,2,2,1,2,1
507,1,0,0,1.7432432174682617,4,3,2,4,2
507,3,2,0,1.7432432174682617,1,4,2,2,3
507,1,1,0,1.7432432174682617,1,2,4,0,2
507,3,1,0,1.7432432174682617,2,4,2,2,2
507,1,2,0,1.7432432174682617,2,3,1,1,2
507,1,0,0,1.7432432174682617,2,2,2,2,2
507,2,1,0,1.7432432174682617,3,0,1,0,4
507,2,4,0,1.7432432174682617,0,1,2,2,2
507,2,1,0,1.7432432174682617,0,3,2,2,1
507,1,1,0,1.7432432174682617,1,0,3,3,1
508,3,4,0,2.7195122241973877,3,2,2,3,2
508,4,5,0,2.7195122241973877,1,3,2,3,0
508,1,3,0,2.7195122241973877,1,4,1,1,2
508,2,4,0,2.7195122241973877,0,2,0,2,2
508,3,2,0,2.7195122241973877,2,3,3,1,2
508,4,3,0,2.7195122241973877,1,3,3,3,1
508,2,3,0,2.7195122241973877,3,4,4,1,2
508,2,4,0,2.7195122241973877,0,3,1,0,2
508,4,5,0,2.7195122241973877,1,1,2,2,2
508,3,3,0,2.7195122241973877,2,2,2,1,3
508,1,4,0,2.7195122241973877,2,2,0,3,1
508,3,3,0,2.7195122241973877,3,2,2,2,2
508,4,2,0,2.7195122241973877,2,2,4,2,2
508,3,3,0,2.7195122241973877,1,2,1,4,2
508,4,2,0,2.7195122241973877,2,2,1,1,1
508,1,2,0,2.7195122241973877,2,3,2,3,2
508,2,2,0,2.7195122241973877,3,2,4,2,1
508,3,4,0,2.7195122241973877,1,3,3,1,4
508,4,3,0,2.7195122241973877,1,2,1,2,0
508,4,4,0,2.7195122241973877,2,2,2,2,1
508,4,4,0,2.7195122241973877,2,2,2,2,3
508,4,4,0,2.7195122241973877,2,1,2,4,3
508,4,4,0,2.7195122241973877,1,3,3,3,2
508,2,1,0,2.7195122241973877,3,3,2,2,3
508,2,0,0,2.7195122241973877,0,1,3,3,1
508,4,4,0,2.7195122241973877,0,2,0,0,3
508,1,1,0,2.7195122241973877,3,0,1,2,2
508,3,3,0,2.7195122241973877,1,1,0,2,2
508,3,4,0,2.7195122241973877,3,1,1,2,2
508,2,3,0,2.7195122241973877,1,2,1,0,2
508,4,3,0,2.7195122241973877,1,2,2,2,4
508,4,2,0,2.7195122241973877,3,2,1,4,2
508,4,1,0,2.7195122241973877,2,4,0,2,3
508,3,2,0,2.7195122241973877,1,0,2,2,2
508,2,3,0,2.7195122241973877,3,1,3,2,1
508,4,2,0,2.7195122241973877,1,3,2,3,2
508,2,1,0,2.7195122241973877,2,2,1,2,4
508,1,0,0,2.7195122241973877,2,2,3,3,3
508,2,3,0,2.7195122241973877,4,4,2,3,1
508,4,5,0,2.7195122241973877,3,3,2,4,3
508,2,1,0,2.7195122241973877,3,2,2,1,3
508,3,3,0,2.7195122241973877,3,1,2,0,2
508,4,2,0,2.7195122241973877,1,2,2,2,4
508,4,4,0,2.7195122241973877,2,0,2,2,4
508,1,3,0,2.7195122241973877,0,1,0,3,4
508,3,3,0,2.7195122241973877,4,1,2,2,3
508,3,3,0,2.7195122241973877,2,3,2,1,4
508,3,1,0,2.7195122241973877,3,1,2,4,3
508,3,4,0,2.7195122241973877,2,2,3,4,2
508,1,1,0,2.7195122241973877,1,2,2,0,3
508,3,2,0,2.7195122241973877,2,1,1,3,1
508,3,2,0,2.7195122241973877,2,2,1,2,0
508,2,2,0,2.7195122241973877,2,4,3,4,1
508,1,2,0,2.7195122241973877,3,2,2,3,4
508,4,3,0,2.7195122241973877,1,4,3,1,2
508,4,2,0,2.7195122241973877,2,0,2,2,1
508,2,3,0,2.7195122241973877,2,1,1,3,3
508,4,4,0,2.7195122241973877,2,3,0,0,1
508,3,5,0,2.7195122241973877,3,2,3,2,2
508,2,1,0,2.7195122241973877,4,1,2,2,2
508,3,4,0,2.7195122241973877,3,4,2,4,2
508,2,4,0,2.7195122241973877,0,0,3,3,2
508,4,4,0,2.7195122241973877,2,0,2,1,1
508,2,2,0,2.7195122241973877,2,1,1,0,2
508,1,1,0,2.7195122241973877,2,3,0,2,3
508,3,1,0,2.7195122241973877,1,1,2,4,1
508,2,1,0,2.7195122241973877,1,3,3,2,3
508,4,3,0,2.7195122241973877,0,1,3,0,3
508,4,2,0,2.7195122241973877,0,2,1,0,1
508,3,2,0,2.7195122241973877,4,2,3,2,2
508,1,1,0,2.7195122241973877,1,2,2,3,3
508,3,2,0,2.7195122241973877,2,2,3,2,1
508,2,1,0,2.7195122241973877,0,2,2,3,2
508,2,3,0,2.7195122241973877,2,3,2,4,1
508,3,3,0,2.7195122241973877,3,2,0,2,3
508,4,3,0,2.7195122241973877,1,3,0,1,1
508,4,3,0,2.7195122241973877,1,4,1,2,3
508,2,2,0,2.7195122241973877,4,1,4,3,3
508,4,4,0,2.7195122241973877,3,2,2,2,3
508,4,3,0,2.7195122241973877,1,2,3,1,2
508,4,5,0,2.7195122241973877,2,2,0,4,2
508,3,3,0,2.7195122241973877,3,2,2,1,2
509,1,1,1,1.7456140518188477,3,3,3,3,0
509,2,2,1,1.7456140518188477,2,1,3,1,2
509,3,1,1,1.7456140518188477,3,1,0,4,2
509,3,1,1,1.7456140518188477,0,2,1,4,1
509,3,2,1,1.7456140518188477,1,3,1,2,2
509,2,2,1,1.7456140518188477,1,2,2,2,3
509,4,1,1,1.7456140518188477,4,2,2,3,2
509,4,2,1,1.7456140518188477,2,0,4,1,1
509,2,1,1,1.7456140518188477,4,1,3,4,1
509,4,5,1,1.7456140518188477,2,2,2,1,2
509,4,3,1,1.7456140518188477,3,2,3,3,1
509,3,3,1,1.7456140518188477,1,3,2,3,2
509,3,3,1,1.7456140518188477,2,2,2,3,2
509,4,4,1,1.7456140518188477,3,2,1,2,2
509,4,3,1,1.7456140518188477,2,2,2,1,1
509,3,5,1,1.7456140518188477,0,2,3,2,0
509,3,1,1,1.7456140518188477,4,4,4,1,2
509,4,0,1,1.7456140518188477,2,3,3,2,1
509,2,2,1,1.7456140518188477,2,1,2,3,1
509,4,1,1,1.7456140518188477,4,2,2,2,1
509,1,0,1,1.7456140518188477,2,2,2,0,2
509,1,2,1,1.7456140518188477,2,1,2,1,4
509,3,1,1,1.7456140518188477,1,3,1,0,4
509,3,1,1,1.7456140518188477,0,2,1,3,3
509,4,3,1,1.7456140518188477,2,2,2,3,2
509,2,0,1,1.7456140518188477,2,3,1,1,0
509,3,2,1,1.7456140518188477,2,0,2,0,2
509,2,1,1,1.7456140518188477,3,3,2,1,2
509,2,0,1,1.7456140518188477,2,1,1,3,2
509,1,4,1,1.7456140518188477,2,2,3,3,4
509,4,2,1,1.7456140518188477,0,1,1,1,1
509,1,2,1,1.7456140518188477,2,2,3,1,4
509,3,4,1,1.7456140518188477,2,3,1,2,3
509,3,3,1,1.7456140518188477,4,2,0,1,2
509,1,0,1,1.7456140518188477,2,3,1,4,1
509,2,2,1,1.7456140518188477,2,0,2,3,0
509,2,1,1,1.7456140518188477,3,2,1,2,1
509,2,2,1,1.7456140518188477,2,0,2,0,2
509,2,1,1,1.7456140518188477,3,2,0,2,1
509,3,3,1,1.7456140518188477,2,2,3,2,2
509,4,3,1,1.7456140518188477,1,2,3,4,2
509,1,1,1,1.7456140518188477,4,2,1,1,2
509,3,2,1,1.7456140518188477,0,4,0,2,2
509,4,2,1,1.7456140518188477,2,2,2,2,2
509,3,1,1,1.7456140518188477,0,0,2,2,2
509,2,2,1,1.7456140518188477,4,3,2,2,1
509,1,2,1,1.7456140518188477,2,2,1,3,1
509,2,2,1,1.7456140518188477,2,2,2,4,3
509,4,3,1,1.7456140518188477,2,1,2,3,1
509,3,1,1,1.7456140518188477,2,2,3,2,1
509,4,5,1,1.7456140518188477,2,2,3,2,2
509,1,0,1,1.7456140518188477,4,4,3,2,3
509,3,2,1,1.7456140518188477,1,1,2,3,2
509,4,1,1,1.7456140518188477,2,1,2,4,0
509,3,2,1,1.7456140518188477,2,2,3,2,3
509,4,2,1,1.7456140518188477,2,4,1,2,3
509,3,1,1,1.7456140518188477,4,2,3,0,2
509,4,2,1,1.7456140518188477,0,2,3,2,3
509,3,2,1,1.7456140518188477,1,2,2,0,2
509,2,4,1,1.7456140518188477,2,4,2,1,2
509,3,1,1,1.7456140518188477,3,2,0,2,3
509,3,1,1,1.7456140518188477,1,0,1,2,3
509,3,2,1,1.7456140518188477,3,3,2,2,2
509,2,0,1,1.7456140518188477,2,2,2,1,2
509,3,0,1,1.7456140518188477,2,2,4,2,2
509,3,2,1,1.7456140518188477,4,0,2,1,3
509,2,2,1,1.7456140518188477,1,2,3,3,3
509,3,0,1,1.7456140518188477,1,1,1,3,1
509,3,4,1,1.7456140518188477,2,2,3,3,0
509,4,4,1,1.7456140518188477,2,1,3,0,1
509,1,1,1,1.7456140518188477,1,2,3,1,1
509,2,1,1,1.7456140518188477,3,2,2,0,2
509,3,2,1,1.7456140518188477,4,2,1,0,2
509,3,0,1,1.7456140518188477,3,1,1,2,3
509,2,3,1,1.7456140518188477,1,1,2,2,4
509,2,2,1,1.7456140518188477,2,4,3,1,2
509,2,2,1,1.7456140518188477,2,0,2,1,2
509,1,2,1,1.7456140518188477,4,3,1,1,0
509,3,1,1,1.7456140518188477,2,0,3,2,2
509,4,1,1,1.7456140518188477,1,2,2,0,1
509,1,1,1,1.7456140518188477,1,1,1,2,1
509,1,2,1,1.7456140518188477,2,2,2,2,2
509,1,2,1,1.7456140518188477,0,2,4,0,2
509,4,3,1,1.7456140518188477,3,1,0,3,2
509,1,0,1,1.7456140518188477,2,2,2,2,4
509,1,2,1,1.7456140518188477,4,0,4,1,3
509,1,0,1,1.7456140518188477,1,4,4,2,0
509,4,0,1,1.7456140518188477,2,1,1,0,1
509,3,2,1,1.7456140518188477,2,1,4,3,3
509,2,2,1,1.7456140518188477,1,0,3,1,3
